FILE_NAME,DATE,TIME,ENTITY,IPN_CARTRIDGE,TYPE_FORCE,WIRE_ID,FORCE
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",1,8.7069
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",2,9.4995
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",3,10.090
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",4,10.020
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",5,9.7950
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",6,10.492
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",7,10.156
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",8,10.229
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",9,10.707
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",10,10.928
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",11,10.527
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",12,11.008
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",13,10.814
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",14,11.008
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",15,11.171
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",16,11.247
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",17,11.157
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",18,11.385
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",19,11.287
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",20,11.462
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",21,11.518
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",22,10.859
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",23,11.511
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",24,11.614
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",25,11.248
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",26,11.489
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",27,10.985
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",28,11.172
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",29,11.288
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",30,11.236
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",31,11.499
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",32,11.573
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",33,11.560
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",34,11.424
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",35,11.718
PULL_1.csv,"""10/09/19""","""16:50:08""","""KWB278""","""20035517""","""Wire Pull""",36,11.534
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",1,10.046
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",2,10.150
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",3,10.193
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",4,9.3787
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",5,10.174
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",6,10.521
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",7,10.534
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",8,10.503
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",9,9.9522
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",10,10.753
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",11,10.856
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",12,10.588
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",13,10.399
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",14,10.232
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",15,9.8836
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",16,11.186
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",17,10.112
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",18,9.9495
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",19,11.047
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",20,10.989
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",21,11.161
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",22,11.047
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",23,11.015
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",24,11.252
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",25,11.117
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",26,11.364
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",27,11.093
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",28,10.976
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",29,9.2221
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",30,9.0549
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",31,10.467
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",32,10.726
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",33,11.173
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",34,10.151
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",35,10.783
PULL_2.csv,"""10/09/19""","""16:52:24""","""KWB278""","""20035517""","""Wire Pull""",36,9.4156
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",1,9.5051
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",2,9.5919
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",3,8.9657
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",4,9.9383
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",5,8.7058
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",6,10.093
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",7,10.575
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",8,10.424
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",9,10.309
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",10,10.505
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",11,10.476
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",12,10.931
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",13,10.432
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",14,10.837
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",15,10.685
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",16,10.647
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",17,10.963
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",18,10.927
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",19,10.546
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",20,10.964
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",21,10.890
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",22,10.866
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",23,11.065
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",24,11.055
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",25,11.031
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",26,11.268
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",27,10.877
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",28,8.4726
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",29,10.967
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",30,11.232
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",31,9.8459
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",32,9.3831
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",33,8.0052
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",34,10.101
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",35,8.0255
PULL_3.csv,"""10/09/19""","""17:23:24""","""KWB278""","""20035517""","""Wire Pull""",36,10.185
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",1,9.4123
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",2,9.0170
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",3,9.1654
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",4,9.7048
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",5,9.5980
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",6,10.535
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",7,8.2761
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",8,10.175
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",9,10.252
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",10,10.637
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",11,9.2740
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",12,10.982
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",13,11.020
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",14,9.5739
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",15,8.5494
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",16,11.033
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",17,11.153
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",18,11.339
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",19,11.583
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",20,11.105
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",21,10.868
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",22,11.118
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",23,11.019
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",24,11.443
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",25,10.972
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",26,9.9718
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",27,11.068
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",28,11.174
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",29,9.7329
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",30,11.213
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",31,11.246
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",32,11.384
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",33,11.270
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",34,10.409
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",35,11.257
PULL_4.csv,"""10/09/19""","""17:24:55""","""KWB278""","""20035517""","""Wire Pull""",36,10.064
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",1,9.8412
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",2,10.013
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",3,9.8268
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",4,9.9557
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",5,8.1401
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",6,10.331
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",7,9.3882
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",8,11.041
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",9,10.143
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",10,10.566
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",11,10.840
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",12,11.038
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",13,10.713
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",14,10.068
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",15,10.950
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",16,11.227
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",17,11.203
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",18,11.468
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",19,10.925
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",20,11.437
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",21,11.273
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",22,11.517
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",23,9.9425
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",24,10.961
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",25,10.573
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",26,10.735
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",27,11.015
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",28,10.848
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",29,10.975
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",30,10.997
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",31,8.9412
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",32,7.7827
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",33,10.559
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",34,8.0017
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",35,9.8153
PULL_5.csv,"""10/09/19""","""17:27:22""","""KWB278""","""20035517""","""Wire Pull""",36,9.3576
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",1,9.2577
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",2,9.6085
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",3,8.5156
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",4,10.530
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",5,9.2554
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",6,10.472
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",7,10.431
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",8,10.539
