FILE_NAME,DATE,TIME,ENTITY,IPN_CARTRIDGE,TYPE_FORCE,WIRE_ID,FORCE
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",9,10.684
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",10,10.381
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",11,11.168
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",12,9.2238
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",13,11.350
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",14,11.164
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",15,9.1670
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",16,10.649
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",17,8.1889
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",18,9.5883
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",19,10.098
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",20,11.229
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",21,11.199
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",22,11.112
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",23,10.721
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",24,11.061
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",25,10.927
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",26,11.046
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",27,9.9827
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",28,11.202
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",29,10.737
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",30,11.276
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",31,10.752
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",32,11.101
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",33,7.8296
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",34,10.674
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",35,11.076
PULL_6.csv,"""10/09/19""","""17:31:51""","""KWB278""","""20035517""","""Wire Pull""",36,10.932
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",1,9.5214
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",2,9.0244
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",3,9.9343
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",4,9.3781
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",5,10.022
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",6,9.4016
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",7,10.494
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",8,10.618
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",9,10.551
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",10,10.832
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",11,10.729
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",12,10.259
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",13,11.157
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",14,9.6043
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",15,11.420
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",16,10.954
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",17,9.1113
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",18,10.263
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",19,9.1559
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",20,11.614
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",21,8.0396
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",22,11.439
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",23,11.406
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",24,10.895
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",25,11.071
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",26,10.599
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",27,11.356
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",28,10.769
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",29,11.090
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",30,10.173
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",31,8.7276
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",32,11.327
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",33,10.728
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",34,11.462
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",35,9.4205
PULL_7.csv,"""10/09/19""","""17:33:49""","""KWB278""","""20035517""","""Wire Pull""",36,9.3329
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",1,9.7489
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",2,9.7095
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",3,9.8414
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",4,10.399
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",5,9.3932
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",6,9.4878
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",7,9.4480
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",8,8.2726
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",9,12.584
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",10,10.946
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",11,10.958
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",12,10.734
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",13,10.723
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",14,11.028
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",15,10.919
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",16,11.395
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",17,9.4769
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",18,11.472
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",19,11.102
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",20,11.135
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",21,10.949
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",22,10.839
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",23,10.749
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",24,11.253
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",25,10.740
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",26,9.9084
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",27,11.175
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",28,9.3568
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",29,10.467
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",30,10.769
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",31,10.282
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",32,9.4094
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",33,11.109
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",34,10.180
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",35,9.8380
PULL_8.csv,"""10/09/19""","""17:35:51""","""KWB278""","""20035517""","""Wire Pull""",36,10.193
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",1,22.056
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",2,18.266
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",3,22.135
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",4,22.845
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",5,19.052
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",6,18.112
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",7,18.781
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",8,19.580
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",9,19.143
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",10,19.840
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",11,18.633
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",12,21.278
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",13,21.667
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",14,22.198
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",15,19.185
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",16,20.278
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",17,20.915
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",18,21.964
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",19,22.550
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",20,22.963
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",21,19.656
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",22,18.606
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",23,22.096
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",24,18.228
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",25,19.958
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",26,21.700
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",27,22.433
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",28,22.855
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",29,21.389
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",30,18.420
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",31,18.192
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",32,18.612
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",33,22.297
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",34,20.488
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",35,18.554
SHEAR_1.csv,"""05/09/19""","""14:20:11""","""KWB201""","""20198817""","""Shear""",36,21.880
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",1,20.366
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",2,21.837
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",3,18.411
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",4,19.016
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",5,19.264
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",6,19.915
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",7,18.625
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",8,18.279
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",9,21.172
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",10,20.921
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",11,20.198
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",12,20.800
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",13,20.946
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",14,21.262
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",15,21.858
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",16,19.147
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",17,21.226
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",18,19.195
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",19,21.200
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",20,19.907
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",21,22.080
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",22,19.418
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",23,22.353
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",24,22.136
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",25,21.508
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",26,18.308
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",27,22.631
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",28,18.787
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",29,21.031
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",30,20.250
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",31,22.326
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",32,21.607
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",33,19.117
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",34,19.327
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",35,22.259
SHEAR_2.csv,"""05/09/19""","""14:25:16""","""KWB201""","""20198817""","""Shear""",36,18.942
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",1,19.967
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",2,22.948
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",3,18.723
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",4,19.389
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",5,19.559
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",6,19.074
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",7,22.062
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",8,22.829
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",9,18.323
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",10,20.074
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",11,22.342
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",12,21.078
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",13,19.732
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",14,19.890
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",15,19.384
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",16,18.172
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",17,18.719
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",18,20.525
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",19,21.229
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",20,21.783
