FILE_NAME,DATE,TIME,ENTITY,IPN_CARTRIDGE,TYPE_FORCE,WIRE_ID,FORCE
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",21,18.139
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",22,20.784
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",23,18.883
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",24,18.895
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",25,18.291
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",26,19.161
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",27,19.714
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",28,21.449
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",29,21.466
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",30,20.150
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",31,19.741
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",32,18.910
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",33,18.817
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",34,19.105
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",35,21.950
SHEAR_3.csv,"""05/09/19""","""14:28:48""","""KWB202""","""20198817""","""Shear""",36,18.832
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",1,20.297
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",2,18.053
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",3,21.018
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",4,19.482
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",5,21.303
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",6,20.118
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",7,22.129
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",8,18.188
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",9,21.628
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",10,19.044
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",11,18.649
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",12,20.042
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",13,20.418
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",14,20.832
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",15,18.388
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",16,19.351
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",17,18.524
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",18,19.780
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",19,18.433
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",20,21.023
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",21,20.330
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",22,20.283
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",23,19.330
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",24,18.278
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",25,20.432
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",26,18.504
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",27,18.392
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",28,18.499
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",29,18.285
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",30,19.868
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",31,20.922
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",32,21.994
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",33,19.171
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",34,19.607
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",35,22.238
SHEAR_4.csv,"""05/09/19""","""14:33:00""","""KWB201""","""20198817""","""Shear""",36,22.307
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",1,20.520
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",2,18.904
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",3,18.869
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",4,21.553
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",5,19.755
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",6,22.014
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",7,18.230
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",8,21.825
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",9,21.409
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",10,22.485
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",11,19.232
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",12,21.009
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",13,19.519
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",14,19.614
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",15,19.513
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",16,20.720
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",17,20.269
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",18,21.777
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",19,20.054
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",20,20.011
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",21,21.495
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",22,21.394
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",23,18.430
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",24,18.359
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",25,19.700
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",26,21.165
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",27,21.504
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",28,21.124
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",29,20.781
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",30,20.065
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",31,19.940
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",32,21.707
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",33,20.244
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",34,19.570
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",35,18.307
SHEAR_5.csv,"""05/09/19""","""14:37:57""","""KWB201""","""20198817""","""Shear""",36,18.497
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",1,21.733
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",2,20.605
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",3,20.292
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",4,22.177
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",5,18.543
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",6,22.625
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",7,18.356
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",8,20.408
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",9,20.859
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",10,19.343
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",11,18.898
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",12,18.023
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",13,21.563
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",14,19.710
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",15,20.642
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",16,18.034
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",17,19.442
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",18,19.333
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",19,18.834
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",20,21.134
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",21,22.659
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",22,19.176
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",23,19.680
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",24,21.113
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",25,18.232
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",26,21.181
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",27,18.824
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",28,22.608
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",29,21.598
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",30,20.175
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",31,22.445
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",32,20.894
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",33,20.909
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",34,18.526
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",35,20.757
SHEAR_6.csv,"""05/09/19""","""14:42:43""","""KWB202""","""20198817""","""Shear""",36,19.629
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",1,20.240
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",2,22.889
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",3,20.675
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",4,20.244
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",5,21.112
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",6,18.788
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",7,21.431
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",8,20.242
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",9,21.079
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",10,18.455
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",11,21.794
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",12,22.360
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",13,20.427
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",14,21.067
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",15,21.067
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",16,19.055
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",17,20.114
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",18,22.912
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",19,19.888
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",20,21.754
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",21,19.443
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",22,19.611
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",23,18.759
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",24,20.995
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",25,18.369
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",26,21.707
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",27,20.763
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",28,22.871
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",29,22.464
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",30,18.817
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",31,19.384
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",32,20.844
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",33,18.980
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",34,19.317
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",35,21.963
SHEAR_7.csv,"""05/09/19""","""14:46:56""","""KWB202""","""20198817""","""Shear""",36,22.738
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",1,23.864
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",2,24.390
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",3,24.277
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",4,22.572
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",5,21.436
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",6,22.958
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",7,22.689
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",8,21.035
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",9,22.858
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",10,23.151
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",11,23.638
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",12,20.478
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",13,20.653
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",14,21.559
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",15,22.022
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",16,24.551
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",17,23.065
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",18,21.647
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",19,22.784
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",20,20.567
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",21,20.937
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",22,20.577
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",23,20.217
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",24,21.271
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",25,22.749
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",26,24.005
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",27,22.244
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",28,20.482
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",29,24.347
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",30,20.275
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",31,21.446
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",32,20.067
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",33,20.791
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",34,20.137
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",35,21.394
SHEAR_8.csv,"""05/09/19""","""14:51:26""","""KWB201""","""20198817""","""Shear""",36,22.258
